X,Y
0,0.003860924
2.5,0.003808223
7.5,0.003674016
12.5,0.003511992
17.5,0.003334857
22.5,0.003155314
27.5,0.002986302
32.5,0.002845645
37.5,0.002745043
42.5,0.002688847
47.5,0.002675697
52.5,0.002699673
57.5,0.002759237
62.5,0.002845722
67.5,0.002937522
72.5,0.00301314
77.5,0.003061158
82.5,0.003077766
87.5,0.003060606
92.5,0.003018949
97.5,0.002969395
102.5,0.00292903
107.5,0.002898677
112.5,0.00285516
117.5,0.002779184
122.5,0.002655896
127.5,0.00247735
132.5,0.002237212
137.5,0.001945582
142.5,0.001624828
147.5,0.001295069
152.5,0.000965053
157.5,0.000627898
162.5,0.000280485
167.5,-8.21E-05
172.5,-0.00047054
177.5,-0.000896435
182.5,-0.001363101
187.5,-0.001861245
192.5,-0.002374898
197.5,-0.002879782
202.5,-0.003354973
207.5,-0.003783114
212.5,-0.004156882
217.5,-0.004490388
222.5,-0.00480695
227.5,-0.005133094
232.5,-0.005489165
237.5,-0.005888237
242.5,-0.0063242
247.5,-0.006783912
252.5,-0.007252765
257.5,-0.00771007
262.5,-0.008138338
267.5,-0.008519327
272.5,-0.008831284
277.5,-0.009051037
282.5,-0.009166765
287.5,-0.009174704
292.5,-0.009083735
297.5,-0.008927073
302.5,-0.008740569
307.5,-0.008555884
312.5,-0.008403835
317.5,-0.008297851
322.5,-0.008230555
327.5,-0.008183372
332.5,-0.008131957
337.5,-0.008054494
342.5,-0.00794764
347.5,-0.007817758
352.5,-0.007674475
357.5,-0.007541121
362.5,-0.007439463
367.5,-0.007368667
372.5,-0.007309424
377.5,-0.0072386
382.5,-0.007137915
387.5,-0.007000891
392.5,-0.006830011
397.5,-0.006640258
402.5,-0.006449937
407.5,-0.006277862
412.5,-0.006128387
417.5,-0.005987318
422.5,-0.00585069
427.5,-0.005723268
432.5,-0.00561003
437.5,-0.005512284
442.5,-0.005428652
447.5,-0.005346635
452.5,-0.005248884
457.5,-0.005124223
462.5,-0.004958673
467.5,-0.004759321
472.5,-0.004549003
477.5,-0.004346997
482.5,-0.00416274
487.5,-0.003994117
492.5,-0.003836003
497.5,-0.003672644
502.5,-0.003489689
507.5,-0.003281693
512.5,-0.00305995
517.5,-0.002854611
522.5,-0.002684634
527.5,-0.002567963
532.5,-0.002519119
537.5,-0.002536515
542.5,-0.002580781
547.5,-0.002580742
552.5,-0.002458739
557.5,-0.002158633
562.5,-0.001662807
567.5,-0.000968665
572.5,-0.000120311
577.5,0.000782036
582.5,0.001658633
587.5,0.002464261
592.5,0.003192739
597.5,0.003886039
602.5,0.004586585
607.5,0.005324198
612.5,0.006129025
617.5,0.006998632
622.5,0.007874849
627.5,0.008722656
632.5,0.009520092
637.5,0.010241499
642.5,0.010887746
647.5,0.011449016
652.5,0.011898381
657.5,0.012228822
662.5,0.012434379
667.5,0.012519463
672.5,0.012535828
677.5,0.012551931
682.5,0.012617046
687.5,0.012761062
692.5,0.012977434
697.5,0.013217328
702.5,0.013412629
707.5,0.013485664
712.5,0.013382491
717.5,0.013098345
722.5,0.012658783
727.5,0.012102695
732.5,0.011475846
737.5,0.010833534
742.5,0.010225489
747.5,0.009666025
752.5,0.009138649
757.5,0.008614143
762.5,0.008066825
767.5,0.007474101
772.5,0.006822842
777.5,0.006126212
782.5,0.005434593
787.5,0.004827531
792.5,0.004364725
797.5,0.004080688
802.5,0.00398055
807.5,0.004035275
812.5,0.004186059
817.5,0.004358849
822.5,0.004483165
827.5,0.004514228
832.5,0.004444849
837.5,0.004291842
842.5,0.004092332
847.5,0.003894367
852.5,0.003736301
857.5,0.003641603
862.5,0.003616774
867.5,0.003648013
872.5,0.003711239
877.5,0.003786391
882.5,0.003859472
887.5,0.003923783
892.5,0.003980112
897.5,0.004030747
902.5,0.004079476
907.5,0.004130784
912.5,0.004183333
917.5,0.004236326
922.5,0.004290111
927.5,0.004340496
932.5,0.00438345
937.5,0.004420678
942.5,0.004459491
947.5,0.00450663
952.5,0.004568088
957.5,0.00464839
962.5,0.004763532
967.5,0.004936114
972.5,0.00517928
977.5,0.005506343
982.5,0.005940839
987.5,0.006505667
992.5,0.00719464
997.5,0.007964516
1002.5,0.008755124
1007.5,0.009509187
1012.5,0.010182477
1017.5,0.010732543
1022.5,0.011133544
1027.5,0.011392638
1032.5,0.011538198
1037.5,0.011584143
1042.5,0.011521031
1047.5,0.011346515
1052.5,0.011079623
1057.5,0.010755667
1062.5,0.010420504
1067.5,0.010123301
1072.5,0.009908372
1077.5,0.009803374
1082.5,0.009797866
1087.5,0.009843262
1092.5,0.009883448
1097.5,0.00988144
1102.5,0.009815514
1107.5,0.00968988
1112.5,0.0095356
1117.5,0.009393906
1122.5,0.009309733
1127.5,0.0093174
1132.5,0.009424149
1137.5,0.009627052
1142.5,0.009934235
1147.5,0.010339971
1152.5,0.010826357
1157.5,0.011374144
1162.5,0.011965017
1167.5,0.012587772
1172.5,0.013223063
1177.5,0.013834169
1182.5,0.01440042
1187.5,0.014939222
1192.5,0.015461284
1197.5,0.015963893
1202.5,0.016447051
1207.5,0.016921746
1212.5,0.017409184
1217.5,0.017912104
1222.5,0.01841132
1227.5,0.018894911
1232.5,0.0193777
1237.5,0.019860365
1242.5,0.020320462
1247.5,0.020754152
1252.5,0.021175366
1257.5,0.021608854
1262.5,0.02206619
1267.5,0.022547071
1272.5,0.023044599
1277.5,0.023559381
1282.5,0.024077765
1287.5,0.024561894
1292.5,0.024992412
1297.5,0.025377187
1302.5,0.025733818
1307.5,0.026083367
1312.5,0.026453208
1317.5,0.026861281
1322.5,0.027319285
1327.5,0.027821694
1332.5,0.028326151
1337.5,0.028783168
1342.5,0.029156706
1347.5,0.029424499
1352.5,0.029582216
1357.5,0.029646692
1362.5,0.029645654
1367.5,0.029613009
1372.5,0.029584196
1377.5,0.029569788
1382.5,0.029563989
1387.5,0.029560212
1392.5,0.029553926
1397.5,0.029541179
1402.5,0.029512919
1407.5,0.029455896
1412.5,0.029343638
1417.5,0.029150302
1422.5,0.028856647
1427.5,0.028450834
1432.5,0.027937463
1437.5,0.027340145
1442.5,0.026691326
1447.5,0.026018478
1452.5,0.025338977
1457.5,0.024647555
1462.5,0.023930179
1467.5,0.023192601
1472.5,0.022443148
1477.5,0.021689238
1482.5,0.020943725
1487.5,0.020215172
1492.5,0.019508752
1497.5,0.018825206
1502.5,0.018161243
1507.5,0.01750949
1512.5,0.016876544
1517.5,0.0162568
1522.5,0.015631502
1527.5,0.014984681
1532.5,0.014299941
1537.5,0.013580185
1542.5,0.012838005
1547.5,0.012085852
1552.5,0.011342941
1557.5,0.010628479
1562.5,0.009946438
1567.5,0.009283576
1572.5,0.008637857
1577.5,0.008001645
1582.5,0.007375241
1587.5,0.00673963
1592.5,0.006054998
1597.5,0.005311581
1602.5,0.004527775
1607.5,0.003740256
1612.5,0.00299026
1617.5,0.002349141
1622.5,0.001881434
1627.5,0.001604308
1632.5,0.001480227
1637.5,0.00142324
1642.5,0.001383471
1647.5,0.001337581
1652.5,0.001261366
1657.5,0.001142593
1662.5,0.001012008
1667.5,0.000914762
1672.5,0.000858591
1677.5,0.000818583
1682.5,0.000776508
1687.5,0.000769922
1692.5,0.00084087
1697.5,0.000984772
1702.5,0.001183812
1707.5,0.001444556
1712.5,0.001769295
1717.5,0.002125214
1722.5,0.002446489
1727.5,0.002706788
1732.5,0.002939782
1737.5,0.003173593
1742.5,0.003415525
1747.5,0.0036717
1752.5,0.003986621
1757.5,0.004399518
1762.5,0.004894962
1767.5,0.005419434
1772.5,0.005913509
1777.5,0.0063409
1782.5,0.006640198
1787.5,0.006766515
1792.5,0.006713126
1797.5,0.006535104
1802.5,0.006324277
1807.5,0.006139926
1812.5,0.006025636
1817.5,0.006007414
1822.5,0.006073943
1827.5,0.006177814
1832.5,0.006267268
1837.5,0.006310185
1842.5,0.006305681
1847.5,0.006275038
1852.5,0.006236826
1857.5,0.006214472
1862.5,0.006228722
1867.5,0.006277027
1872.5,0.006344636
1877.5,0.006415915
1882.5,0.006470672
1887.5,0.00648288
1892.5,0.006437074
1897.5,0.006331306
1902.5,0.006179986
1907.5,0.006012957
1912.5,0.005864228
1917.5,0.00576453
1922.5,0.005733223
1927.5,0.005766815
1932.5,0.005837236
1937.5,0.00592202
1942.5,0.00599766
1947.5,0.006043034
1952.5,0.006059419
1957.5,0.006047283
1962.5,0.006008626
1967.5,0.005956746
1972.5,0.0059076
1977.5,0.005881169
1982.5,0.005896511
1987.5,0.005952677
1992.5,0.006022371
1997.5,0.006083335
2002.5,0.006100592
2007.5,0.006046892
2012.5,0.005934874
2017.5,0.005794994
2022.5,0.005668378
2027.5,0.005585412
2032.5,0.005548763
2037.5,0.005530075
2042.5,0.005500728
2047.5,0.00542974
2052.5,0.005301395
2057.5,0.0051437
2062.5,0.005004487
2067.5,0.00493131
2072.5,0.004959858
2077.5,0.005098038
2082.5,0.005314898
2087.5,0.005566013
2092.5,0.005790713
2097.5,0.005919
2102.5,0.005909227
2107.5,0.005747904
2112.5,0.005435953
2117.5,0.005006481
2122.5,0.004508082
2127.5,0.003987165
2132.5,0.003487154
2137.5,0.003027295
2142.5,0.002587794
2147.5,0.002146917
2152.5,0.0016851
2157.5,0.001175255
2162.5,0.000616995
2167.5,2.95E-05
2172.5,-0.000559249
2177.5,-0.001122443
2182.5,-0.001656692
2187.5,-0.002181713
2192.5,-0.002708437
2197.5,-0.00322896
2202.5,-0.003733032
2207.5,-0.00419258
2212.5,-0.00455342
2217.5,-0.004762776
2222.5,-0.004781907
2227.5,-0.004604684
2232.5,-0.004248423
2237.5,-0.003739513
2242.5,-0.003088846
2247.5,-0.002314356
2252.5,-0.001444126
2257.5,-0.00048306
2262.5,0.000561181
2267.5,0.001667302
2272.5,0.00280696
2277.5,0.003942103
2282.5,0.005028925
2287.5,0.006041345
2292.5,0.006958067
2297.5,0.007741341
2302.5,0.008375013
2307.5,0.008856542
2312.5,0.009185399
2317.5,0.009380196
2322.5,0.009459287
2327.5,0.009434624
2332.5,0.009322988
2337.5,0.009140355
2342.5,0.00889115
2347.5,0.008580374
2352.5,0.008221563
2357.5,0.007835094
2362.5,0.007447154
2367.5,0.007072447
2372.5,0.006708363
2377.5,0.006341769
2382.5,0.005954236
2387.5,0.005537748
2392.5,0.005090405
2397.5,0.004618158
2402.5,0.004148834
2407.5,0.003715606
2412.5,0.003335386
2417.5,0.003009335
2422.5,0.002724073
2427.5,0.002457103
2432.5,0.002186874
2437.5,0.001892692
2442.5,0.001554423
2447.5,0.001174747
2452.5,0.000770653
2457.5,0.000351903
2462.5,-6.88E-05
2467.5,-0.000472913
2472.5,-0.000845887
2477.5,-0.001186823
2482.5,-0.001507204
2487.5,-0.001814153
2492.5,-0.002110388
2497.5,-0.002399589
2502.5,-0.00269343
2507.5,-0.00299575
2512.5,-0.003303446
2517.5,-0.003620363
2522.5,-0.003964372
2527.5,-0.004348411
2532.5,-0.004760932
2537.5,-0.005180597
2542.5,-0.005591932
2547.5,-0.005979992
2552.5,-0.006324774
2557.5,-0.006615691
2562.5,-0.006866085
2567.5,-0.007112327
2572.5,-0.007385756
2577.5,-0.00769629
2582.5,-0.008048525
2587.5,-0.008439211
2592.5,-0.008850039
2597.5,-0.009243298
2602.5,-0.009577722
2607.5,-0.009829952
2612.5,-0.009997505
2617.5,-0.010090016
2622.5,-0.010125594
2627.5,-0.010141337
2632.5,-0.010168474
2637.5,-0.010224701
2642.5,-0.010306054
2647.5,-0.010392909
2652.5,-0.010468582
2657.5,-0.010518303
2662.5,-0.010534986
2667.5,-0.010529291
2672.5,-0.010528914
2677.5,-0.010548347
2682.5,-0.010583327
2687.5,-0.010610432
2692.5,-0.010590464
2697.5,-0.010480908
2702.5,-0.010236854
2707.5,-0.009826013
2712.5,-0.00925002
2717.5,-0.008545337
2722.5,-0.007757147
2727.5,-0.006926938
2732.5,-0.006091209
2737.5,-0.005275702
2742.5,-0.004488924
2747.5,-0.003721661
2752.5,-0.002961618
2757.5,-0.00220552
2762.5,-0.00146294
2767.5,-0.000742552
2772.5,-3.80E-05
2777.5,0.000661569
2782.5,0.001365141
2787.5,0.002084822
2792.5,0.002828942
2797.5,0.003590485
2802.5,0.004349598
2807.5,0.005079892
2812.5,0.005766689
2817.5,0.006419865
2822.5,0.007058192
2827.5,0.007701485
2832.5,0.008369897
2837.5,0.009077997
2842.5,0.009820165
2847.5,0.010570578
2852.5,0.011297387
2857.5,0.011984104
2862.5,0.012636627
2867.5,0.013268049
2872.5,0.01389849
2877.5,0.014558329
2882.5,0.015273984
2887.5,0.016049706
2892.5,0.016868335
2897.5,0.017704555
2902.5,0.018542848
2907.5,0.019376858
2912.5,0.020199566
2917.5,0.021007427
2922.5,0.02180556
2927.5,0.022596982
2932.5,0.023371247
2937.5,0.024116364
2942.5,0.024822793
2947.5,0.025487738
2952.5,0.026100406
2957.5,0.026628028
2962.5,0.027027947
2967.5,0.027253277
2972.5,0.027259575
2977.5,0.027021915
2982.5,0.026548363
2987.5,0.025884189
2992.5,0.025101651
2997.5,0.024273101
3002.5,0.023443728
3007.5,0.022642455
3012.5,0.021868479
3017.5,0.021095707
3022.5,0.020305637
3027.5,0.019492333
3032.5,0.018664394
3037.5,0.017838683
3042.5,0.017029965
3047.5,0.016241485
3052.5,0.015479219
3057.5,0.014733342
3062.5,0.013989138
3067.5,0.013248032
3072.5,0.012515436
3077.5,0.01179542
3082.5,0.011081892
3087.5,0.010362829
3092.5,0.009626486
3097.5,0.008872336
3102.5,0.008097114
3107.5,0.00730887
3112.5,0.006528347
3117.5,0.00576825
3122.5,0.005042707
3127.5,0.004357793
3132.5,0.003716612
3137.5,0.003129854
3142.5,0.002615022
3147.5,0.002188366
3152.5,0.001859198
3157.5,0.001630081
3162.5,0.001480199
3167.5,0.001387299
3172.5,0.001319583
3177.5,0.001241942
3182.5,0.001128222
3187.5,0.000958189
3192.5,0.000729093
3197.5,0.000443147
3202.5,0.000109457
3207.5,-0.000261906
3212.5,-0.000647176
3217.5,-0.001028627
3222.5,-0.001393342
3227.5,-0.001732275
3232.5,-0.002050771
3237.5,-0.002350153
3242.5,-0.002631233
3247.5,-0.002894872
3252.5,-0.003137618
3257.5,-0.003345833
3262.5,-0.003507985
3267.5,-0.003618463
3272.5,-0.003676665
3277.5,-0.003705526
3282.5,-0.003740951
3287.5,-0.003813668
3292.5,-0.003942485
3297.5,-0.004128202
3302.5,-0.004356765
3307.5,-0.00459382
3312.5,-0.004800988
3317.5,-0.004949817
3322.5,-0.005043774
3327.5,-0.005115935
3332.5,-0.005204305
3337.5,-0.005334313
3342.5,-0.005522817
3347.5,-0.005775796
3352.5,-0.006069435
3357.5,-0.006366089
3362.5,-0.006635033
3367.5,-0.006863787
3372.5,-0.007051902
3377.5,-0.007201059
3382.5,-0.007308685
3387.5,-0.007381866
3392.5,-0.007435197
3397.5,-0.007468748
3402.5,-0.00747966
3407.5,-0.007480001
3412.5,-0.007494296
3417.5,-0.007552286
3422.5,-0.007674808
3427.5,-0.007878538
3432.5,-0.008172087
3437.5,-0.008558455
3442.5,-0.009007708
3447.5,-0.009467561
3452.5,-0.009893095
3457.5,-0.010247162
3462.5,-0.01050669
3467.5,-0.010651307
3472.5,-0.010683475
3477.5,-0.010633186
3482.5,-0.010545259
3487.5,-0.010455312
3492.5,-0.010374883
3497.5,-0.010318228
3502.5,-0.010293213
3507.5,-0.010290657
3512.5,-0.010278978
3517.5,-0.010236004
3522.5,-0.010176326
3527.5,-0.010114046
3532.5,-0.010054542
3537.5,-0.009990461
3542.5,-0.009918315
3547.5,-0.009849554
3552.5,-0.009784226
3557.5,-0.009710448
3562.5,-0.009630913
3567.5,-0.009578667
3572.5,-0.00956735
3577.5,-0.009583242
3582.5,-0.009608546
3587.5,-0.009619883
3592.5,-0.009610392
3597.5,-0.009576956
3602.5,-0.009509247
3607.5,-0.009421228
3612.5,-0.009345709
3617.5,-0.009298858
3622.5,-0.009278635
3627.5,-0.009282141
3632.5,-0.009295226
3637.5,-0.009305301
3642.5,-0.009300167
3647.5,-0.009262834
3652.5,-0.009201883
3657.5,-0.009135839
3662.5,-0.009073844
3667.5,-0.009024352
3672.5,-0.008997241
3677.5,-0.008989353
3682.5,-0.008990706
3687.5,-0.008985689
3692.5,-0.008959383
3697.5,-0.008915415
3702.5,-0.008854126
3707.5,-0.0087755
3712.5,-0.008695729
3717.5,-0.00863397
3722.5,-0.008600161
3727.5,-0.008593698
3732.5,-0.008602868
3737.5,-0.008617608
3742.5,-0.008632788
3747.5,-0.008629426
3752.5,-0.008598753
3757.5,-0.008552574
3762.5,-0.008502702
3767.5,-0.008453119
3772.5,-0.008405843
3777.5,-0.008345792
3782.5,-0.008274013
3787.5,-0.008195748
3792.5,-0.008101815
3797.5,-0.008002357
3802.5,-0.007917933
3807.5,-0.007862949
3812.5,-0.007834709
3817.5,-0.007828109
3822.5,-0.007823845
3827.5,-0.00780861
3832.5,-0.007781226
3837.5,-0.007730031
3842.5,-0.007663951
3847.5,-0.007600481
3852.5,-0.007552168
3857.5,-0.007510796
3862.5,-0.007459987
3867.5,-0.007380964
3872.5,-0.007235429
3877.5,-0.006999512
3882.5,-0.006660702
3887.5,-0.006224065
3892.5,-0.005714216
3897.5,-0.005173722
3902.5,-0.004637986
3907.5,-0.004130268
3912.5,-0.003676276
3917.5,-0.003266697
3922.5,-0.002882776
3927.5,-0.002511252
3932.5,-0.002131856
3937.5,-0.001731081
3942.5,-0.001318817
3947.5,-0.000906881
3952.5,-0.000505326
3957.5,-0.000132798
3962.5,0.000203007
3967.5,0.000508333
3972.5,0.000798298
3977.5,0.001095742
3982.5,0.001417617
3987.5,0.001770852
3992.5,0.002157885
3997.5,0.002574576
4002.5,0.003008184
4007.5,0.003442291
4012.5,0.003873789
4017.5,0.004318515
4022.5,0.004790324
4027.5,0.00528289
4032.5,0.005786371
4037.5,0.006294675
4042.5,0.006793489
4047.5,0.007262135
4052.5,0.00768208
4057.5,0.008043406
4062.5,0.008350027
4067.5,0.008601718
4072.5,0.008773618
4077.5,0.008836092
4082.5,0.008771867
4087.5,0.008571575
4092.5,0.008231967
4097.5,0.007769948
4102.5,0.007217492
4107.5,0.006619823
4112.5,0.006031488
4117.5,0.005491799
4122.5,0.005015887
4127.5,0.004605581
4132.5,0.004244363
4137.5,0.003896979
4142.5,0.003524701
4147.5,0.003093806
4152.5,0.002589755
4157.5,0.002033825
4162.5,0.001463429
4167.5,0.00091964
4172.5,0.000438094
4177.5,3.90E-05
4182.5,-0.000282338
4187.5,-0.000552797
4192.5,-0.000815475
4197.5,-0.001108646
4202.5,-0.001448007
4207.5,-0.001840665
4212.5,-0.002282356
4217.5,-0.002765036
4222.5,-0.003272652
4227.5,-0.003788058
4232.5,-0.004303794
4237.5,-0.004821139
4242.5,-0.005338738
4247.5,-0.005846515
4252.5,-0.00633967
4257.5,-0.006827045
4262.5,-0.007323398
4267.5,-0.007831028
4272.5,-0.008329451
4277.5,-0.008803923
4282.5,-0.009243315
4287.5,-0.009640487
4292.5,-0.009991516
4297.5,-0.010297261
4302.5,-0.010587733
4307.5,-0.010913961
4312.5,-0.011311641
4317.5,-0.011782982
4322.5,-0.012334868
4327.5,-0.012966436
4332.5,-0.013682654
4337.5,-0.014433407
4342.5,-0.015131503
4347.5,-0.015721134
4352.5,-0.016196963
4357.5,-0.016576131
4362.5,-0.01690273
4367.5,-0.01726182
4372.5,-0.017636609
4377.5,-0.018065587
4382.5,-0.018494137
4387.5,-0.018816692
4392.5,-0.019031895
4397.5,-0.019110258
4402.5,-0.019114509
4407.5,-0.019118262
4412.5,-0.019225196
4417.5,-0.019281873
4422.5,-0.019249036
4427.5,-0.019159959
4432.5,-0.018964265
4437.5,-0.018774935
4442.5,-0.018527632
4447.5,-0.018299246
4452.5,-0.018141737
4457.5,-0.018094488
4462.5,-0.018068831
4467.5,-0.018010658
4472.5,-0.018051777
4477.5,-0.018114235
4482.5,-0.018178909
4487.5,-0.018108707
4492.5,-0.017832042
4497.5,-0.017356567
4502.5,-0.01664938
4507.5,-0.015839936
4512.5,-0.014995546
4517.5,-0.014279569
4522.5,-0.013699778
4527.5,-0.013245348
4532.5,-0.012899415
4537.5,-0.012626021
4542.5,-0.012402999
4547.5,-0.01217057
4552.5,-0.011972597
4557.5,-0.011790289
4562.5,-0.011611477
4567.5,-0.011398421
4572.5,-0.011114554
4577.5,-0.010757976
4582.5,-0.010349244
4587.5,-0.009913293
4592.5,-0.00948327
4597.5,-0.009098862
4602.5,-0.008783369
4607.5,-0.008546984
4612.5,-0.008375636
4617.5,-0.008242841
4622.5,-0.008129614
4627.5,-0.008047544
4632.5,-0.008015226
4637.5,-0.008047462
4642.5,-0.008148409
4647.5,-0.008303483
4652.5,-0.008485552
4657.5,-0.008643403
4662.5,-0.008726872
4667.5,-0.008705679
4672.5,-0.008583651
4677.5,-0.008395098
4682.5,-0.008186874
4687.5,-0.008012893
4692.5,-0.007905764
4697.5,-0.007885171
4702.5,-0.007950306
4707.5,-0.008086508
4712.5,-0.008273663
4717.5,-0.008488348
4722.5,-0.00872376
4727.5,-0.008968238
4732.5,-0.009199154
4737.5,-0.00936978
4742.5,-0.009437991
4747.5,-0.009375561
4752.5,-0.009162109
4757.5,-0.008793384
4762.5,-0.008281344
4767.5,-0.00766457
4772.5,-0.006985472
4777.5,-0.006269424
4782.5,-0.005532883
4787.5,-0.004799798
4792.5,-0.004097836
4797.5,-0.003435681
4802.5,-0.002814706
4807.5,-0.002230646
4812.5,-0.001671133
4817.5,-0.001111612
4822.5,-0.000513811
4827.5,0.000147297
4832.5,0.00086909
4837.5,0.001636359
4842.5,0.002432291
4847.5,0.003227511
4852.5,0.003987176
4857.5,0.004687191
4862.5,0.005314285
4867.5,0.005860417
4872.5,0.006319119
4877.5,0.006681016
4882.5,0.006939386
4887.5,0.007098063
4892.5,0.007163193
4897.5,0.007150214
4902.5,0.007084586
4907.5,0.006998916
4912.5,0.00691093
4917.5,0.00683881
4922.5,0.00679332
4927.5,0.006768214
4932.5,0.006759331
4937.5,0.006768172
4942.5,0.006791973
4947.5,0.006831673
4952.5,0.006891986
4957.5,0.006966695
4962.5,0.007042827
4967.5,0.007104136
4972.5,0.007126919
4977.5,0.00710109
4982.5,0.007035072
4987.5,0.006934418
4992.5,0.006817207
4997.5,0.006714172
5002.5,0.006651745
5007.5,0.00663829
5012.5,0.006666508
5017.5,0.006721307
5022.5,0.006785501
5027.5,0.006849323
5032.5,0.006899608
5037.5,0.006931998
5042.5,0.006954662
5047.5,0.006964648
5052.5,0.00694412
5057.5,0.00686042
5062.5,0.006686355
5067.5,0.006399666
5072.5,0.005992115
5077.5,0.005468479
5082.5,0.004854818
5087.5,0.004197295
5092.5,0.003531112
5097.5,0.002871983
5102.5,0.002226119
5107.5,0.001598644
5112.5,0.000986385
5117.5,0.000372379
5122.5,-0.000265024
5127.5,-0.000930489
5132.5,-0.001609165
5137.5,-0.002298536
5142.5,-0.002999406
5147.5,-0.003704955
5152.5,-0.004399092
5157.5,-0.005068927
5162.5,-0.005718126
5167.5,-0.006355362
5172.5,-0.006982387
5177.5,-0.007596335
5182.5,-0.008216142
5187.5,-0.008855125
5192.5,-0.009519057
5197.5,-0.010213458
5202.5,-0.010940888
5207.5,-0.011705375
5212.5,-0.012504061
5217.5,-0.0133259
5222.5,-0.014154001
5227.5,-0.014980837
5232.5,-0.015799806
5237.5,-0.016595713
5242.5,-0.017367416
5247.5,-0.018114769
5252.5,-0.018839183
5257.5,-0.019538621
5262.5,-0.02020711
5267.5,-0.020827684
5272.5,-0.021390263
5277.5,-0.021910697
5282.5,-0.022405247
5287.5,-0.022901431
5292.5,-0.023423127
5297.5,-0.023983559
5302.5,-0.024592096
5307.5,-0.025244904
5312.5,-0.025907137
5317.5,-0.026536729
5322.5,-0.027112501
5327.5,-0.027617005
5332.5,-0.028036688
5337.5,-0.02835243
5342.5,-0.02853743
5347.5,-0.02859831
5352.5,-0.028563793
5357.5,-0.028459747
5362.5,-0.028322359
5367.5,-0.028202956
5372.5,-0.028136581
5377.5,-0.02814405
5382.5,-0.028213218
5387.5,-0.028305183
5392.5,-0.028393223
5397.5,-0.028469969
5402.5,-0.028529623
5407.5,-0.028583601
5412.5,-0.028646275
5417.5,-0.028706418
5422.5,-0.028754138
5427.5,-0.028785697
5432.5,-0.028799602
5437.5,-0.028804938
5442.5,-0.028822508
5447.5,-0.028877354
5452.5,-0.028987813
5457.5,-0.029138865
5462.5,-0.029270508
5467.5,-0.029317398
5472.5,-0.029241382
5477.5,-0.029025041
5482.5,-0.028666619
5487.5,-0.028179042
5492.5,-0.027588584
5497.5,-0.026918879
5502.5,-0.026168269
5507.5,-0.025315223
5512.5,-0.024344324
5517.5,-0.023263566
5522.5,-0.022102678
5527.5,-0.020900963
5532.5,-0.019702475
5537.5,-0.018543624
5542.5,-0.017451607
5547.5,-0.016443863
5552.5,-0.015517525
5557.5,-0.014657632
5562.5,-0.013830973
5567.5,-0.013006767
5572.5,-0.012158446
5577.5,-0.011273446
5582.5,-0.010343562
5587.5,-0.009371889
5592.5,-0.008386327
5597.5,-0.007418763
5602.5,-0.006487666
5607.5,-0.005585312
5612.5,-0.004696706
5617.5,-0.003803094
5622.5,-0.002893614
5627.5,-0.001969703
5632.5,-0.001043775
5637.5,-0.00013713
5642.5,0.000709505
5647.5,0.001461101
5652.5,0.002104335
5657.5,0.002634989
5662.5,0.003065594
5667.5,0.003412184
5672.5,0.003671418
5677.5,0.003842598
5682.5,0.003936758
5687.5,0.003954871
5692.5,0.003894653
5697.5,0.003779546
5702.5,0.003633889
5707.5,0.003491384
5712.5,0.003380262
5717.5,0.003301682
5722.5,0.003253683
5727.5,0.003230838
5732.5,0.003219954
5737.5,0.003201695
5742.5,0.003166251
5747.5,0.003102272
5752.5,0.002998411
5757.5,0.002843934
5757.90385,0.002829781
