Time,X1,SpeedDoppler1,Accel1
0.0,200.1107285650587,13.56550043189109,0.024243633316647358
0.10000000000002274,201.4673998264161,13.567924795222757,0.02487302158925786
0.20000000000004547,202.8243166710463,13.570412097381682,0.025559546620677054
0.2999999999999545,204.18148567851767,13.57296805204375,0.02591507367155188
0.39999999999997726,205.53891205908894,13.575559559410904,0.025096155854615887
0.5,206.8965934958078,13.578069174996367,0.024699094195241852
0.6000000000000227,208.25452390877854,13.580539084415893,0.024421469597335488
0.7000000000000455,209.61269992456891,13.582981231375625,0.022681401620907597
0.7999999999999545,210.97111145471445,13.585249371537714,0.020834415259702862
0.8999999999999773,212.32974056394323,13.587332813063686,0.019523596213986142
1.0,213.68857146323444,13.589285172685086,0.018158233552512115
1.1000000000000227,215.04759077166545,13.591100996040337,0.01733759067349183
1.2000000000000455,216.40678755922363,13.592834755107686,0.01651772288601805
1.2999999999999545,217.76615362334724,13.594486527396285,0.0149467589779384
1.3999999999999773,219.12567700988166,13.595981203294079,0.013977529559028312
1.5,220.48534501785707,13.597378956249983,0.013336512083839123
1.6000000000000227,221.84514959604076,13.598712607458367,0.011697200109583859
1.7000000000000455,223.20507934278885,13.599882327469325,0.01003798697349012
1.7999999999999545,224.56511776546995,13.600886126166674,0.008976324948690717
1.8999999999999773,225.92525125971315,13.601783758661544,0.008120165720022499
2.0,227.28547023640658,13.602595775233546,0.008144041571540583
2.1000000000000227,228.64577053413905,13.6034101793907,0.00831821619369677
2.2000000000000455,230.00615314315746,13.60424200101007,0.007701110531410649
2.2999999999999545,231.3666158488095,13.60501211206321,0.00797487309299072
2.3999999999999773,232.72715693438386,13.605809599372511,0.008824165310361566
2.5,234.0877820151445,13.606692015903544,0.00871554623289583
2.6000000000000227,235.44849479446657,13.607563570526835,0.008688920609412065
2.7000000000000455,236.8092945961189,13.608432462587777,0.009091104631302471
2.7999999999999545,238.17018329790244,13.609341573050909,0.009470708618213308
2.8999999999999773,239.5311648087527,13.610288643912725,0.010602685973317705
3.0,240.89224668657425,13.611348912510062,0.01168522822899476
3.1000000000000227,242.25344000396672,13.612517435332961,0.011787347775733537
3.2000000000000455,243.61475068423988,13.613696170110533,0.012553740648080236
3.2999999999999545,244.97618306995446,13.614951544175339,0.013592361564942479
3.3999999999999773,246.3377461861828,13.616310780331835,0.013700316825389079
3.5,247.69944576579746,13.617680812014374,0.013948208775964588
3.6000000000000227,249.0612835880429,13.61907563289197,0.01407224055842704
3.7000000000000455,250.42326151253383,13.620482856947813,0.013831093429299557
3.7999999999999545,251.78537895369755,13.621865966290743,0.014165498078462237
3.8999999999999773,253.14763637781743,13.62328251609859,0.01430160634553701
4.0,254.51003613745797,13.624712676733147,0.01407760646795708
4.100000000000023,255.8725777931586,13.626120437379939,0.014171613823528162
4.2000000000000455,257.23526069496893,13.627537598762293,0.013695919590812622
4.2999999999999545,258.59808293444166,13.628907190721373,0.012999399024113956
4.399999999999977,259.9610386505128,13.630207130623784,0.012570736191790388
4.5,261.3241222172519,13.631464204242963,0.011983331696399093
4.600000000000023,262.68732855433063,13.632662537412605,0.011926562304189758
4.7000000000000455,264.0506544408863,13.633855193643024,0.011753695723193404
4.7999999999999545,265.4140987287328,13.63503056321534,0.0106678260699411
4.899999999999977,266.77765512418136,13.636097345822337,0.010178730067895714
5.0,268.14131575241936,13.637115218829123,0.010021919618381505
5.100000000000023,269.5050773838966,13.638117410790965,0.008815365852523627
5.2000000000000455,270.8689332018048,13.638998947376216,0.0076166090153506625
5.2999999999999545,272.23287117958625,13.63976060827775,0.0068293339380431925
5.399999999999977,273.59688138708316,13.640443541671555,0.005958337564990757
5.5,274.960955532938,13.641039375428054,0.005741584604130878
5.600000000000023,276.32508817840517,13.641613533888467,0.0054335172470310064
5.7000000000000455,277.6892766993815,13.64215688561317,0.004143865979298056
5.7999999999999545,279.0535131072729,13.642571272211098,0.003481425277733763
5.899999999999977,280.4177876416188,13.642919414738872,0.0031589493890216147
6.0,281.7820953778437,13.643235309677776,0.001696439842220343
6.100000000000023,283.1464273910069,13.643404953661998,0.0002232737500662552
6.2000000000000455,284.5107690027444,13.643427281037006,-0.0008490999061727678
6.2999999999999545,285.8751074853435,13.643342371046385,-0.002154866709069836
6.399999999999977,287.2394309481142,13.643126884375482,-0.003102822098952629
6.5,288.6037281224426,13.642816602165587,-0.004164856016153351
6.600000000000023,289.9679889583831,13.642400116563971,-0.005978220088547204
6.7000000000000455,291.33219907893454,13.641802294555117,-0.007305239264905339
6.7999999999999545,292.69634278219473,13.641071770628624,-0.008317817313692187
6.899999999999977,294.0604083701701,13.640239988897257,-0.01014784748178954
7.0,295.4243816298231,13.639225204149074,-0.011865492764950858
7.100000000000023,296.78824482277287,13.63803865487258,-0.013194962967215671
7.2000000000000455,298.15198271344434,13.63671915857586,-0.014629559865149131
7.2999999999999545,299.5155814815016,13.635256202589344,-0.01537423493111589
7.399999999999977,300.879030230587,13.633718779096231,-0.016062661115743282
7.5,302.24232179519186,13.63211251298466,-0.017488158730500913
7.600000000000023,303.60544560569633,13.630363697111607,-0.018195487438301683
7.7000000000000455,304.96839099796944,13.628544148367777,-0.01852312882231644
7.7999999999999545,306.33115279716094,13.626691835485547,-0.01954433779809861
7.899999999999977,307.6937242590184,13.624737401705735,-0.020374284942388243
8.0,309.056096127767,13.622699973211498,-0.021264171281512038
8.100000000000023,310.41825980423255,13.620573556083349,-0.02234592325928375
8.200000000000045,311.78020543022376,13.618338963757417,-0.022610741595450182
8.299999999999955,313.1419262728932,13.616077889597873,-0.02309278568551676
8.399999999999977,314.5034185979248,13.613768611029322,-0.02396696279829413
8.5,315.8646756242133,13.61137191474949,-0.02430130288072263
8.600000000000023,317.2256913091742,13.60894178446142,-0.025227092392334786
8.700000000000045,318.5864593521592,13.606419075222187,-0.026169728842599937
8.799999999999955,319.9469704110388,13.603802102337928,-0.026254947623272074
8.899999999999977,321.307219346535,13.6011766075756,-0.026487185741714825
9.0,322.6672045713649,13.598527889001426,-0.02657505049626252
9.100000000000023,324.0269244850142,13.595870383951802,-0.026504909873743543
9.200000000000045,325.3863789988618,13.593219892964427,-0.02697285936278604
9.299999999999955,326.74556612386095,13.590522607028149,-0.026859759399950892
9.399999999999977,328.10448408576576,13.587836631088154,-0.02623623681438758
9.5,329.46313656769144,13.585213007406715,-0.02638242476042052
9.600000000000023,330.8215259563085,13.582574764930673,-0.026276375336031776
9.700000000000045,332.17965205092423,13.57994712739707,-0.02550746041560359
9.799999999999955,333.5375192263609,13.57739638135551,-0.02465424493378165
9.899999999999977,334.8951355932704,13.574930956862133,-0.02307992422862171
10.0,336.2525132893361,13.572622964439269,-0.021429469238647414
10.100000000000023,337.6096684384329,13.570480017515404,-0.020524177114644715
10.200000000000045,338.9666138192997,13.56842759980394,-0.018942637004837337
10.299999999999955,340.32336186609336,13.566533336103456,-0.01698011415415479
10.399999999999977,341.67993029913214,13.564835324688039,-0.01605685637613874
10.5,343.0363335473203,13.563229639050428,-0.015153580133713263
10.600000000000023,344.3925807433234,13.561714281037053,-0.013908500664108205
10.700000000000045,345.74868262892505,13.560323430970644,-0.012832212693147936
10.799999999999955,347.10465081095845,13.559040209701331,-0.011207052830073394
10.899999999999977,348.4604987966677,13.557919504418322,-0.00977655701575486
11.0,349.81624186431964,13.556941848716749,-0.009406024502034429
11.100000000000023,351.17188901906866,13.556001246266543,-0.008535932146411795
11.200000000000045,352.5274464640361,13.555147653051904,-0.007420100948625219
11.299999999999955,353.88292412883766,13.55440564295704,-0.0074855629367398535
11.399999999999977,355.2383272653142,13.553657086663366,-0.007536305742128491
11.5,356.59365529245497,13.552903456089153,-0.007021035389307428
11.600000000000023,357.94891053288757,13.552201352550222,-0.006555126653520205
11.700000000000045,359.3040978925101,13.55154583988487,-0.005629910321687247
11.799999999999955,360.65922432694515,13.5509828488527,-0.004773250360496917
11.899999999999977,362.01429874557743,13.550505523816652,-0.004692586980628022
12.0,363.36932583502585,13.550036265118587,-0.003990515689835661
12.100000000000023,364.72430950895887,13.549637213549605,-0.002924589984036885
12.200000000000045,366.07925860736304,13.549344754551203,-0.002972622754260357
12.299999999999955,367.43417821970525,13.549047492275774,-0.002902578882810758
12.399999999999977,368.78906845603433,13.548757234387493,-0.002190315784407204
12.5,370.14393322789783,13.548538202809056,-0.0017308797993109692
12.600000000000023,371.49877839378405,13.548365114829126,-0.0010192209938075794
12.700000000000045,372.8536098091545,13.548263192729742,-0.0006246002511112182
12.799999999999955,374.20843300542856,13.54820073270463,-0.0007187993253587878
12.899999999999977,375.5632494847023,13.548128852772095,-0.0004476154983912295
13.0,376.9180601319031,13.548084091222256,-0.0007301496893852287
13.100000000000023,378.27286489027847,13.548011076253314,-0.0011167880556506304
13.200000000000045,379.6276604139648,13.547899397447752,-0.0008878248556776213
13.299999999999955,380.9824459145866,13.547810614962184,-0.000991875254658936
13.399999999999977,382.3372220167048,13.547711427436722,-0.0009631369025520088
13.5,383.6919883437631,13.547615113746465,-0.0008696204827707278
13.600000000000023,385.0467455070366,13.547528151698186,-0.001664113989061633
13.700000000000045,386.4014900016382,13.54736174029928,-0.0019616057720028834
13.799999999999955,387.75621636763844,13.54716557972208,-0.001858019584073389
13.899999999999977,389.11092363551234,13.546979777763672,-0.0028207884878739264
14.0,390.4656075093453,13.546697698914885,-0.003631089869511328
14.100000000000023,391.82025912378685,13.546334589927936,-0.003750927775598712
14.200000000000045,393.1748738281394,13.545959497150376,-0.003814743373435903
14.299999999999955,394.52945070413716,13.545578022813029,-0.003246305770012725
14.399999999999977,395.88399227488935,13.545253392236031,-0.002621449532647091
14.5,397.2385045068668,13.544991247282764,-0.0027408968002262672
14.600000000000023,398.5929899271114,13.544717157602742,-0.002135106132268305
14.700000000000045,399.9474509673428,13.544503646989515,-0.0010638544774899117
14.799999999999955,401.30189601277107,13.544397261541764,-0.0010236308338562594
14.899999999999977,402.65633062076904,13.54429489845838,-0.0008484314281353987
15.0,404.0107558684622,13.544210055315569,-4.635351052328929e-05
15.100000000000023,405.3651766422272,13.544205419964516,0.00064825654192191
15.200000000000045,406.71960042550654,13.544270245618709,0.0018463276512292735
15.299999999999955,408.07403668170537,13.54445487838383,0.002940612978967749
15.399999999999977,409.42849687260696,13.544748939681725,0.00311294888737379
15.5,410.7829873313176,13.545060234570466,0.003809111059673853
15.600000000000023,412.1375124003325,13.545441145676431,0.0047626934305355926
15.700000000000045,413.4920803283685,13.545917415019483,0.004613521871679183
15.799999999999955,414.8466951374803,13.546378767206653,0.004401121488548654
15.899999999999977,416.2013550198071,13.546818879355508,0.0045205232710365814
16.0,417.5560595103607,13.547270931682613,0.004441444635503443
16.100000000000023,418.9108088107505,13.547715076146162,0.004891045583512721
16.200000000000045,420.2656047735918,13.548204180704513,0.0052010046155892544
16.299999999999955,421.6204511966871,13.548724281166072,0.004516599286130685
16.399999999999977,422.9753462078015,13.549175941094685,0.004381194367226726
16.5,424.33028570788247,13.54961406053141,0.004518372968842499
16.600000000000023,425.68526970580297,13.550065897828294,0.003497541940689075
16.700000000000045,427.0402937832923,13.550415652022359,0.0024144480055099393
16.799999999999955,428.39534742073465,13.550657096822913,0.0017306586614118658
16.899999999999977,429.7504217837095,13.550830162689051,0.0009030217560557221
17.0,431.10550931508715,13.55092046486466,0.0005712870483698397
17.100000000000023,432.4606042180103,13.550977593569494,-3.435983600752479e-05
17.200000000000045,433.815701805569,13.550974157585895,-0.0018593358771390454
17.299999999999955,435.1707899246476,13.550788223998179,-0.00307178620202464
17.399999999999977,436.52585338811787,13.550481045377976,-0.003946209058049988
17.5,437.8808817616091,13.550086424472171,-0.00623018476799686
17.600000000000023,439.2358592531318,13.549463405995375,-0.008347893766096348
17.700000000000045,440.5907638542676,13.548628616618767,-0.009512408690124374
17.799999999999955,441.94557915388305,13.547677375749753,-0.010346234897635751
17.899999999999977,443.3002951602839,13.546642752259988,-0.011263755516477405
18.0,444.6549031167315,13.54551637670834,-0.012904684569772227
18.100000000000023,446.0093902309791,13.544225908251365,-0.014087593233149676
18.200000000000045,447.36374238383814,13.542817148928046,-0.01489713282763816
18.299999999999955,448.71794961307114,13.541327435645284,-0.016719037841284038
18.399999999999977,450.07199876144387,13.539655531861156,-0.01839162187192045
18.5,451.425872356519,13.537816369673966,-0.019404900952348925
18.600000000000023,452.7795569689815,13.535875879578727,-0.020337096167661883
18.700000000000045,454.13304287145456,13.533842169961964,-0.02044154932109521
18.799999999999955,455.48632488070234,13.531798015029853,-0.020365791999310545
18.899999999999977,456.83940285325025,13.52976143582992,-0.02095955485575729
19.0,458.19227419905747,13.527665480344346,-0.020611590486083745
19.100000000000023,459.54493768913835,13.525604321295738,-0.01959258812126663
19.200000000000045,460.8974001583274,13.523645062483613,-0.01938008235493172
19.299999999999955,462.2496677641657,13.521707054248116,-0.01882454195154537
19.399999999999977,463.6017443468818,13.519824600052965,-0.01748131152902843
19.5,464.9536394003344,13.51807646890006,-0.0158872895819151
19.600000000000023,466.3053676107711,13.51648773994187,-0.013376218666429908
19.700000000000045,467.65694950367197,13.515150118075224,-0.010769944118891315
19.799999999999955,469.0084106657605,13.514073123663335,-0.009032146082859072
19.899999999999977,470.35977281739633,13.513169909055051,-0.0065087419593901075
20.0,471.71105726459155,13.512519034859114,-0.003525728743323242
20.100000000000023,473.06229153943514,13.51216646198478,-0.0017579579519555464
20.200000000000045,474.41349939584416,13.511990666189588,8.781697980353442e-05
20.299999999999955,475.76469890155295,13.511999447887563,0.0025326616869492113
20.399999999999977,477.11591150964614,13.512252714056261,0.004851991655829835
20.5,478.4671610410087,13.512737913221846,0.00764789315473635
20.600000000000023,479.8184730717994,13.513502702537314,0.01028505469346186
20.700000000000045,481.169874767319,13.51453120800666,0.01196491123215182
20.799999999999955,482.521387712678,13.515727699129878,0.014156285891768759
20.899999999999977,483.8730312640191,13.517143327719054,0.016600604725311996
21.0,485.2248285998148,13.518803388191586,0.017885241557706873
21.100000000000023,486.5767983648411,13.520591912347355,0.019125053692352626
21.200000000000045,487.9289531813456,13.522504417716592,0.020737759047975143
21.299999999999955,489.2813073119114,13.52457819362139,0.022187061164622438
21.399999999999977,490.63387606658307,13.526796899737851,0.02415259236379086
21.5,491.9866765195193,13.52921215897423,0.025886975366393727
21.600000000000023,493.33972717028973,13.531800856510868,0.026515746776212268
21.700000000000045,494.6930398346749,13.534452431188493,0.027487738349005756
21.799999999999955,496.0466225164864,13.537201205023393,0.028512610865920607
21.899999999999977,497.4004852000444,13.540052466109984,0.028213304255277905
22.0,498.7546315131776,13.542873796535511,0.0276172135166064
22.100000000000023,500.1090569788985,13.545635517887172,0.027129690425891084
22.200000000000045,501.4637561791433,13.54834848692976,0.026495904317496155
22.299999999999955,502.81872350735375,13.550998077361509,0.026719117185312058
22.399999999999977,504.1739569106767,13.553669989080042,0.02680057336238661
22.5,505.52945791245384,13.55635004641628,0.025639891339430683
22.600000000000023,506.88522111654765,13.558914035550226,0.025138188450952725
22.700000000000045,508.24123821104604,13.56142785439532,0.024937634268962228
22.799999999999955,509.5975056846555,13.563921617822215,0.023364486167150037
22.899999999999977,510.9540146688678,13.56625806643893,0.021566861797381875
23.0,512.310748309822,13.568414752618668,0.020579250091987692
23.100000000000023,513.6676926813352,13.570472677627865,0.02035967214927936
23.200000000000045,515.0248417474586,13.572508644842793,0.019886177706247562
23.299999999999955,516.3821920428318,13.57449726261342,0.01846726998820714
23.399999999999977,517.739734105443,13.57634398961224,0.017685279059680425
23.5,519.0974569308028,13.578112517518209,0.017382015058249326
23.600000000000023,520.4553550926257,13.579850719024035,0.016146269143462174
23.700000000000045,521.8134208958736,13.58146534593838,0.014791009587362682
23.799999999999955,523.1716413855147,13.582944446897116,0.013658136933702993
23.899999999999977,524.5300041208911,13.584310260590485,0.012754876166045648
24.0,525.8884989213266,13.585585748207093,0.012913698133232288
24.100000000000023,527.2471220646376,13.586877118020412,0.013050932884812738
24.200000000000045,528.6058750311031,13.588182211308894,0.012363848481058426
24.299999999999955,529.9647550714772,13.589418596157,0.012399695111451337
24.399999999999977,531.3237589295686,13.590658565668145,0.012511779094328546
24.5,532.6828873450331,13.591909743577581,0.011409382764799858
24.600000000000023,534.0421353663014,13.59305068185406,0.010090919671306152
24.700000000000045,535.4014908890867,13.59405977382119,0.008826539852897497
24.799999999999955,536.7609409991683,13.59494242780648,0.00774526114877716
24.899999999999977,538.1204739682553,13.595716953921356,0.007813768247899587
25.0,539.4800847324886,13.596498330746147,0.007858002189742308
25.100000000000023,540.8397738555732,13.597284130965123,0.007017696604112445
25.200000000000045,542.1995373571526,13.597985900625535,0.007127324251161581
25.299999999999955,543.5593715838377,13.598698633050649,0.007417280470729538
25.399999999999977,544.9192785335445,13.599440361097722,0.0063270788855795965
25.5,546.2792542050493,13.60007306898628,0.005091689875627026
25.600000000000023,547.6392869703968,13.600582237973844,0.0041055801623457455
25.700000000000045,548.9993657220994,13.600992795990074,0.0032975040555527357
25.799999999999955,550.359481489214,13.601322546395632,0.0034134136722130393
25.899999999999977,551.7196308109205,13.601663887762857,0.003370847171861868
26.0,553.0798140539309,13.60200097248004,0.002360939775982729
26.100000000000023,554.4400259558761,13.602237066457636,0.0018906997643419745
26.200000000000045,555.8002591160193,13.602426136434074,0.0012652332048190829
26.299999999999955,557.1605080558302,13.602552659754556,-0.0008560561650128308
26.399999999999977,558.5207590415239,13.602467054138053,-0.0034493133595958625
26.5,559.8809885003693,13.60212212280209,-0.006219730714160932
26.600000000000023,561.2411696139943,13.601500149730676,-0.009111001933526095
26.700000000000045,562.6012740739543,13.600589049537325,-0.011267287772973587
26.799999999999955,563.9612766424734,13.59946232076003,-0.013580207326597815
26.899999999999977,565.3211549735142,13.598104300027368,-0.016641713057250485
27.0,566.6808821949535,13.596440128721644,-0.01894482867340841
27.100000000000023,568.0404314836824,13.594545645854303,-0.02104566789830287
27.200000000000045,569.3997808199283,13.592441079064471,-0.024063052535829854
