Time,X1,SpeedDoppler1,Accel1
27.299999999999955,570.7589046125731,13.590034773810887,-0.027107086003930192
27.399999999999977,572.1177725545249,13.587324065210495,-0.030074729384885764
27.5,573.4763545873948,13.584316592272007,-0.03280236780351942
27.600000000000023,574.8346222347873,13.581036355491655,-0.03428233563512961
27.700000000000045,576.1925544586566,13.577608121928144,-0.035647065339183825
27.799999999999955,577.5501370355241,13.574043415394225,-0.037699950294136635
27.899999999999977,578.9073528773088,13.570273420364812,-0.03886981857654348
28.0,580.2641858702564,13.566386438507154,-0.03993028246647157
28.100000000000023,581.6206248626959,13.562393410260508,-0.04230393875058525
28.200000000000045,582.9766526840331,13.55816301638545,-0.04505840553674645
28.299999999999955,584.3322436936405,13.553657175831775,-0.04727693286850965
28.399999999999977,585.6873730265588,13.548929482544926,-0.04835869323171593
28.5,587.0420241813454,13.544093613221753,-0.048989244333519366
28.600000000000023,588.3961885964427,13.539194688788399,-0.05010809601396105
28.700000000000045,589.7498575248437,13.534183879187006,-0.0508268636075826
28.799999999999955,591.1030217784473,13.529101192826245,-0.05092048283783512
28.899999999999977,592.455677295312,13.524009144542465,-0.05122042094699353
29.0,593.8078221076585,13.518887102447765,-0.05196073065032891
29.100000000000023,595.159451014254,13.513691029382729,-0.05328849280463288
29.200000000000045,596.5105536747333,13.508362180102267,-0.05438526112085285
29.299999999999955,597.861117966434,13.50292365399018,-0.05437114910234797
29.399999999999977,599.2111384760874,13.497486539079947,-0.05446632020545295
29.5,600.5606147983935,13.492039907059402,-0.05473516556179448
29.600000000000023,601.9095451132716,13.486566390503222,-0.0538188242865445
29.700000000000045,603.257932658199,13.481184508074568,-0.052160291647762584
29.799999999999955,604.6057903075498,13.475968478909794,-0.05077494519076353
29.899999999999977,605.9531332807137,13.470890984390714,-0.04987542579392823
30.0,607.2999730020247,13.465903441811323,-0.049704340878484736
30.100000000000023,608.646314824503,13.460933007723474,-0.04933872833767339
30.200000000000045,609.9921614316345,13.455999134889707,-0.0478085737870515
30.299999999999955,611.3375223022531,13.451218277511003,-0.04666842096710866
30.399999999999977,612.6824107879011,13.446551435414287,-0.046029870024604236
30.5,614.0268357820942,13.44194844841183,-0.044256114124952006
30.600000000000023,615.3708093463656,13.437522836999335,-0.041911992509646716
30.700000000000045,616.7143520701075,13.43333163774837,-0.04020882766193168
30.799999999999955,618.0574841897405,13.429310754982176,-0.03932377159625133
30.899999999999977,619.4002186463813,13.425378377822552,-0.03940392477277399
31.0,620.7425594645401,13.421437985345275,-0.03961232682586413
31.100000000000023,622.084505201442,13.417476752662687,-0.03904661517012187
31.200000000000045,623.4260576436327,13.413572091145674,-0.03893912242327602
31.299999999999955,624.767220157134,13.409678178903349,-0.03928008255954296
31.399999999999977,626.1079915746132,13.405750170647394,-0.038611420829504084
31.5,627.4483735345684,13.401889028564446,-0.03734138471342519
31.600000000000023,628.7883757305035,13.3981548900931,-0.03638334455231984
31.700000000000045,630.1280093027899,13.39451655563787,-0.035832941181883626
31.799999999999955,631.4672817936489,13.39093326151968,-0.03583915287535433
31.899999999999977,632.8061959240376,13.387349346232146,-0.03561593179192357
32.0,634.1447527790015,13.383787753052951,-0.03440697718414043
32.10000000000002,635.4829595194215,13.38034705533454,-0.033480572910136175
32.200000000000045,636.8208268220887,13.376998998043526,-0.032564153598038104
32.299999999999955,638.1583639011269,13.373742582683724,-0.03043644621470776
32.39999999999998,639.495585977159,13.370698938062253,-0.028047658340550896
32.5,640.8325156326764,13.367894172228196,-0.026037616409784192
32.60000000000002,642.1691748618186,13.365290410587216,-0.024325972203804724
32.700000000000045,643.5055822730146,13.362857813366835,-0.02328483750487109
32.799999999999955,644.8417516301643,13.360529329616348,-0.022078758005470437
32.89999999999998,646.1776941693361,13.358321453815803,-0.01986950306896773
33.0,647.5134269671989,13.356334503508904,-0.01808040921309484
33.10000000000002,648.8489700155087,13.354526462587595,-0.016469681940929348
33.200000000000045,650.184340313358,13.352879494393505,-0.013601120649671115
33.299999999999955,651.5195602571957,13.351519382328535,-0.01038080123434426
33.39999999999998,652.8546602914184,13.350481302205102,-0.007513382064185947
33.5,654.1896708547329,13.349729963998685,-0.004957766591342505
33.60000000000002,655.5246190623011,13.349234187339551,-0.0029577588014539913
33.700000000000045,656.8595276922433,13.348938411459406,-0.0009025038474419488
33.799999999999955,658.1944170208671,13.34884816107466,0.001315842419167268
33.89999999999998,659.5293084161867,13.348979745316575,0.0028637799977104805
34.0,660.8642207096173,13.349266123316347,0.004530913555580439
34.10000000000002,662.1991699765176,13.349719214671905,0.00705825772307378
34.200000000000045,663.5341771892681,13.350425040444211,0.010070426809480892
34.299999999999955,664.8692700454494,13.35143208312516,0.012835776569879442
34.39999999999998,666.2044774326432,13.352715660782149,0.014676330323393216
34.5,667.5398223803686,13.354183293814488,0.016163603661407674
34.60000000000002,668.8753215277729,13.355799654180627,0.01791676740479531
34.700000000000045,670.2109910770314,13.357591330921107,0.01932879238019325
34.799999999999955,671.546846854083,13.359524210159128,0.019800271397638625
34.89999999999998,672.8828982764544,13.361504237298892,0.020434598329206462
35.0,674.2191508731748,13.363547697131812,0.021999795687097645
35.10000000000002,675.5556156418652,13.365747676700522,0.024091773943482053
35.200000000000045,676.8923108684039,13.36815685409487,0.025829966444579355
35.299999999999955,678.2292557036462,13.370739850739328,0.026423668348183327
35.39999999999998,679.5664618070632,13.373382217574148,0.026607557583702143
35.5,680.9039330666101,13.376042973332515,0.027115961016868084
35.60000000000002,682.2416729437473,13.378754569434204,0.027194932469498667
35.700000000000045,683.5796843753533,13.381474062681153,0.026166821623458958
35.799999999999955,684.9179626157284,13.3840907448435,0.025225642543293958
35.89999999999998,686.2564978184246,13.386613309097829,0.025172515083227157
36.0,687.5952850119111,13.389130560606153,0.02562115889711336
36.10000000000002,688.9343261737677,13.391692676495865,0.02585058282599917
36.200000000000045,690.2736246943323,13.394277734778465,0.025206809252935614
36.299999999999955,691.613178501856,13.396798415703756,0.02435215449336781
36.39999999999998,692.9529801041981,13.399233631153093,0.023902123234957884
36.5,694.2930229779313,13.401623843476589,0.023151631831357374
36.60000000000002,695.6333011204379,13.403939006659725,0.021848581682171183
36.700000000000045,696.9738042640138,13.406123864827943,0.02098873127655665
36.799999999999955,698.3145215941522,13.408222737955596,0.02070713776896937
36.89999999999998,699.6554474036357,13.410293451732494,0.02096415613857872
37.0,700.9965815695914,13.41238986734635,0.021356863342685276
37.10000000000002,702.3379273406472,13.41452555368062,0.021091703560198738
37.200000000000045,703.6794853545334,13.41663472403664,0.021331881200499225
37.299999999999955,705.0212554863401,13.418767912156689,0.022159128246936888
37.39999999999998,706.3632430731968,13.420983824981384,0.022314496510986714
37.5,707.7054530281757,13.423215274632485,0.022698093008681752
37.60000000000002,709.0478880461023,13.425485083933351,0.024008988943968745
37.700000000000045,710.3905565994401,13.427885982827746,0.025684483663077632
37.799999999999955,711.7334736201419,13.430454431194056,0.02792314161961684
37.89999999999998,713.0766586789696,13.433246745356016,0.03017762559105464
38.0,714.4201342416318,13.436264507915125,0.03153871347940651
38.10000000000002,715.763918385991,13.439418379263065,0.0331879133439017
38.200000000000045,717.1080261634825,13.442737170597455,0.03526564469421345
38.299999999999955,718.4524762087649,13.446263735066873,0.036514307072614834
38.39999999999998,719.7972851538079,13.449915165774135,0.037726355709502
38.5,721.142465302165,13.453687801345088,0.039516927708707066
38.60000000000002,722.4880316669378,13.457639494115956,0.04120132742700733
38.700000000000045,723.8340016229859,13.461759626858658,0.043069015575962766
38.799999999999955,725.1803929307507,13.466066528416256,0.04500781529459985
38.89999999999998,726.5272246226677,13.470567309945714,0.046401527752717435
39.0,727.8745133612983,13.475207462720986,0.04821765386241239
39.10000000000002,729.2222751958443,13.480029228107226,0.05022306158746659
39.200000000000045,730.5705292339671,13.485051534265974,0.05155310197830332
39.299999999999955,731.9192921529002,13.490206844463804,0.052792228816294084
39.39999999999998,733.2685767984922,13.495486067345436,0.05404085925485802
39.5,734.6183956095238,13.50089015327092,0.055424214280073165
39.60000000000002,735.9687617459176,13.506432574698927,0.057293201314951865
39.700000000000045,737.319691469399,13.512161894830422,0.05897880171975345
39.799999999999955,738.6712025528914,13.518059775002394,0.05995117770231316
39.89999999999998,740.0233082862842,13.524054892772627,0.06128367556073045
40.0,741.376020193934,13.530183260328704,0.06259913202137922
40.10000000000002,742.729351515628,13.536443173530841,0.06283240772033237
40.200000000000045,744.0833099950187,13.542726414302873,0.0626940560098177
40.299999999999955,745.4378961067277,13.548995819903855,0.062429657631817286
40.39999999999998,746.7931078370066,13.555238785667036,0.062224338603584776
40.5,748.1489428372633,13.561461219527395,0.06251713295428729
40.60000000000002,749.505401544885,13.567712932822824,0.06261991380299038
40.700000000000045,750.8624859377314,13.573974924203124,0.06204985757316095
40.799999999999955,752.2201936794418,13.580179909960439,0.06197429671153998
40.89999999999998,753.578521541921,13.586377339631591,0.06209584279192271
41.0,754.9374697550966,13.592586923910785,0.061431567065604036
41.10000000000002,756.2970356053274,13.598730080617347,0.0606053620477276
41.200000000000045,757.6572116401958,13.604790616822116,0.0598073581723213
41.299999999999955,759.0179897386706,13.610771352639349,0.05915255050776835
41.39999999999998,760.3793626366869,13.616686607690127,0.058905140706819736
41.5,761.7413258231618,13.62257712176081,0.0584120428638002
41.60000000000002,763.1038755955497,13.62841832604719,0.05787483531719316
41.700000000000045,764.4670068023343,13.634205809578907,0.05777650469104501
41.799999999999955,765.8307162658102,13.639983460048013,0.057402922417271185
41.89999999999998,767.1950016264282,13.645723752289742,0.05717505023115521
42.0,768.5598598769111,13.651441257312856,0.057141664072304366
42.10000000000002,769.9252897109591,13.657155423720086,0.05708018896450895
42.200000000000045,771.2912906542742,13.662863442616533,0.057761937425588876
42.299999999999955,772.657865808219,13.668639636359096,0.0584267288119733
42.39999999999998,774.0250219055024,13.674482309240293,0.05834575954379417
42.5,775.3927618652242,13.68031688519467,0.05866236195643638
42.60000000000002,776.7610868655584,13.686183121390314,0.05904495607518712
42.700000000000045,778.1300004024752,13.692087616997835,0.058588457825923264
42.799999999999955,779.4995021064651,13.697946462780427,0.058110243873272786
42.89999999999998,780.8695873039624,13.703757487167756,0.05742025109277904
43.0,782.2402501539336,13.709499512277032,0.05639589206564821
43.10000000000002,783.6114820846205,13.715139101483595,0.05586875065693775
43.200000000000045,784.9832753385208,13.720725976549295,0.055186374242008895
43.299999999999955,786.3556238680476,13.726244613973492,0.0537363903812782
43.39999999999998,787.7285170113983,13.73161825301162,0.052686162623629684
43.5,789.1019422675172,13.736886869273985,0.05176461615736372
43.60000000000002,790.4758897775218,13.74206333088972,0.05006804112133168
43.700000000000045,791.8503464508149,13.747070135001852,0.04845801406700545
43.799999999999955,793.2252957543869,13.751915936408553,0.046823521405290336
43.89999999999998,794.6007214656393,13.756598288549082,0.04494998421234797
44.0,795.9766060444099,13.761093286970315,0.04354266082289726
44.10000000000002,797.3529330864085,13.765447553052606,0.0418924200739923
44.200000000000045,798.7296873038185,13.769636795060006,0.039933628203741016
44.299999999999955,800.1068506514648,13.77363015788038,0.03817599336402466
44.39999999999998,801.484404547221,13.777447757216782,0.03596661947812052
44.5,802.8623291560407,13.781044419164596,0.03371268386210602
44.60000000000002,804.2406021613724,13.784415687550805,0.03148383914405528
44.700000000000045,805.6192011493304,13.78756407146521,0.02867205208652024
44.799999999999955,806.9981009167323,13.790431276673862,0.02574929391402136
44.89999999999998,808.3772727908699,13.793006206065266,0.023429320735601774
45.0,809.7566905580834,13.795349138138823,0.020955660110946184
45.10000000000002,811.1363302501932,13.797444704149921,0.018265523066069992
45.200000000000045,812.5161660482272,13.799271256456525,0.01612124725982156
45.299999999999955,813.8961737801046,13.800883381182508,0.013904020815971307
45.39999999999998,815.2763316383252,13.802273783264106,0.012029455130235787
45.5,816.6566191639258,13.803476728777133,0.01057906812556908
45.60000000000002,818.0370197321436,13.804534635589686,0.0088538856903142
45.700000000000045,819.4175174651327,13.805420024158714,0.007307980750361764
45.799999999999955,820.7980960074538,13.806150822233755,0.006575860003135148
45.89999999999998,822.178743968977,13.806808408234069,0.005890997254898167
46.0,823.5594542647859,13.807397507959553,0.005051366139632307
46.10000000000002,824.9402192724092,13.807902644573518,0.0046148469450457705
46.200000000000045,826.3210326111048,13.808364129268027,0.00401015682335526
46.299999999999955,827.7018890748122,13.808765144950359,0.0035416202935678602
46.39999999999998,829.082783297411,13.809119306979715,0.003337098903983815
46.5,830.4637119136032,13.809453016870116,0.002980001805763521
46.60000000000002,831.844672115295,13.809751017050694,0.00308845072064301
46.700000000000045,833.225662659258,13.810059862122754,0.0032904415632906137
46.799999999999955,834.6066850976831,13.810388906279087,0.0032669093969950325
46.89999999999998,835.9877403228538,13.810715597218785,0.0036242141794140532
47.0,837.3688300036456,13.811078018636724,0.0035577855003232632
47.10000000000002,838.7499555944387,13.811433797186758,0.003256975331584755
47.200000000000045,840.1311152590288,13.811759494719913,0.003244199381153834
47.299999999999955,841.5123074294979,13.812083914658034,0.0025631842875384336
47.39999999999998,842.8935286368842,13.812340233086786,0.0013192893151092733
47.5,844.2747692566418,13.812472162018294,0.0002977613472410212
47.60000000000002,845.6560179616472,13.81250193815302,-0.001245843777439859
47.700000000000045,847.0372619262425,13.812377353775275,-0.00340311357939882
47.799999999999955,848.4184826460523,13.812037042417336,-0.005432401339575677
47.89999999999998,849.7996591882884,13.81149380228338,-0.008186816109940764
48.0,851.1807676344406,13.810675120672386,-0.011202921498281173
48.10000000000002,852.5617791318919,13.809554828522556,-0.013824461765423736
48.200000000000045,853.9426654924437,13.808172382346015,-0.016957701000279712
48.299999999999955,855.3233979421684,13.806476612245989,-0.020402780285060373
48.39999999999998,856.7039435894922,13.804436334217481,-0.023258642273553683
48.5,858.084270929704,13.802110469990124,-0.026226188662761274
48.60000000000002,859.4643508457602,13.79948785112385,-0.029432476154944712
48.700000000000045,860.8441524684904,13.796544603508355,-0.032085440236162555
48.799999999999955,862.2236465016404,13.793336059484739,-0.0348504988841114
48.89999999999998,863.6028058550919,13.78985100959633,-0.03741046525311376
49.0,864.9816039037296,13.786109963071015,-0.03937103330157399
49.10000000000002,866.3600180448675,13.78217285974086,-0.04134239243075655
49.200000000000045,867.7380286188827,13.778038620497785,-0.04287458862091143
49.299999999999955,869.1156181079905,13.773751161635694,-0.0441997267485128
49.39999999999998,870.492772225517,13.769331188960841,-0.04552467148513984
49.5,871.8694777210594,13.764778721812329,-0.04625042059867468
49.60000000000002,873.2457243411345,13.760153679752461,-0.04709027464077309
49.700000000000045,874.6215042577433,13.755444652288382,-0.04768781855023718
49.799999999999955,875.9968102838802,13.750675870433357,-0.04738870608747448
49.89999999999998,877.3716409273884,13.745936999824613,-0.046933940582079
50.0,878.7459999576686,13.741243605766403,-0.046542935163191856
50.10000000000002,880.1198916035692,13.736589312250086,-0.045592961299139034
50.200000000000045,881.4933225699833,13.73203001612017,-0.044383586156353516
50.299999999999955,882.8663036536682,13.727591657504535,-0.043168223653538014
50.39999999999998,884.2388469783009,13.72327483513918,-0.04139362878962771
50.5,885.6109674936715,13.719135472260218,-0.03990961533661519
50.60000000000002,886.982681492821,13.715144510726555,-0.038355679339563416
50.700000000000045,888.3540041654969,13.711308942792598,-0.03606483213520306
50.799999999999955,889.7249547356123,13.70770245957908,-0.03390865408606558
50.89999999999998,891.0955554383045,13.704311594170473,-0.03215473373753497
51.0,892.4658258240497,13.701096120796722,-0.03029895755284784
51.10000000000002,893.8357839413447,13.698066225041435,-0.02859405694946915
51.200000000000045,895.2054475935593,13.695206819346488,-0.02724688570243217
51.299999999999955,896.5748320410685,13.692482130776243,-0.025819310661727712
51.39999999999998,897.943951157592,13.68990019971007,-0.02499332348451233
51.5,899.312816210947,13.68740086736162,-0.02449082101373179
51.60000000000002,900.681433843577,13.684951785260248,-0.02382718039651621
51.700000000000045,902.0498098862017,13.682569067220594,-0.023823697452787233
51.799999999999955,903.4179476744403,13.680186697475314,-0.024183598535643117
51.89999999999998,904.7858454261923,13.677768337621751,-0.024943671823098867
52.0,906.1534975416007,13.675273970439447,-0.026886701846340344
52.10000000000002,907.520890505134,13.67258530025481,-0.029043910038062393
52.200000000000045,908.8880038156103,13.669680909251005,-0.031440670698241746
52.299999999999955,910.2548147031785,13.666536842181179,-0.03510467728538913
52.39999999999998,911.6212928640098,13.663026374452642,-0.038985766463834885
52.5,912.9874005726242,13.659127797806256,-0.0424848441918968
52.60000000000002,914.3531009281842,13.654879313387067,-0.04627047379402782
52.700000000000045,915.7183575071549,13.650252266007664,-0.049869051470530217
52.799999999999955,917.0831333884971,13.645265360860613,-0.05322834223264295
52.89999999999998,918.4473937828707,13.639942526637347,-0.057006812018833834
53.0,919.8111030014779,13.634241845435465,-0.05998507369696425
53.10000000000002,921.1742272606507,13.628243338065767,-0.06222150583406361
53.200000000000045,922.536740486933,13.622021187482359,-0.06465982706989948
53.299999999999955,923.8986193065439,13.615555204775369,-0.06624748540296821
53.39999999999998,925.2598435895934,13.608930456235075,-0.06686073398483927
53.5,926.6204023315486,13.60224438283659,-0.0670854051035441
53.60000000000002,927.9802913428075,13.595535842326234,-0.06641152665077144
53.700000000000045,929.339512869411,13.588894689661156,-0.06507761715255356
53.799999999999955,930.6980769502889,13.582386927945905,-0.06361287161915641
53.89999999999998,932.0559975787228,13.576025640783989,-0.061353776922619126
54.0,933.4132933739211,13.569890263091724,-0.058770273454431525
54.10000000000002,934.7699885488664,13.564013235746284,-0.05615655715940804
54.200000000000045,936.1261090896523,13.55839758003034,-0.05277275975080542
54.299999999999955,937.4816849838544,13.553120304055259,-0.049028933123818064
54.39999999999998,938.8367518696004,13.54821741074288,-0.04477676977257872
54.5,940.1913497268188,13.54373973376562,-0.040089278453443455
54.60000000000002,941.5455232538052,13.539730805920275,-0.035746884675038615
54.700000000000045,942.8993175999685,13.536156117452775,-0.030831527916159732
54.799999999999955,944.2527790540817,13.533072964661155,-0.025539213305236785
54.89999999999998,945.6059586544807,13.530519043330633,-0.020740725768639837
55.0,946.9589068551804,13.52844497075377,-0.015614734241218288
